date,alpha_naive,alpha_norm,e_div
2021-06-16,,0.000000,
2021-06-17,,0.000000,
2021-06-18,,0.000000,
2021-06-19,,0.000000,
2021-06-20,,0.000000,
2021-06-21,,0.000000,
2021-06-22,,0.000000,
2021-06-23,,0.000000,
2021-06-24,,0.000000,
2021-06-25,,0.000000,
2021-06-26,,0.000000,
2021-06-27,,0.000000,
2021-06-28,,0.000000,
2021-06-29,,0.000000,
2021-06-30,,0.000000,
2021-07-01,,0.000000,
2021-07-02,,0.000000,
2021-07-03,,0.000000,
2021-07-04,,0.000000,
2021-07-05,,0.000000,
2021-07-06,,0.000000,
2021-07-07,,0.000000,
2021-07-08,,0.000000,
2021-07-09,,0.000000,
2021-07-10,,0.000000,
2021-07-11,,0.000000,
2021-07-12,,0.000000,
2021-07-13,,0.000000,
2021-07-14,,0.000000,
2021-07-15,0.000000,0.713614,0.050718
2021-07-16,0.000000,0.362691,0.264121
2021-07-17,0.000000,0.613309,1.493124
2021-07-18,0.000000,0.371803,-0.149992
2021-07-19,0.000000,0.602412,0.085356
2021-07-20,0.000000,0.753329,0.371513
2021-07-21,0.000000,1.181809,-0.912338
2021-07-22,0.090909,1.135416,-1.242279
2021-07-23,0.000000,0.948159,-1.364088
2021-07-24,0.000000,1.003963,-1.490059
2021-07-25,0.000000,0.719435,-1.189949
2021-07-26,0.000000,0.796852,-1.279693
2021-07-27,0.000000,0.832226,-0.288435
2021-07-28,0.000000,0.589697,0.510240
2021-07-29,0.000000,0.472614,0.027599
2021-07-30,0.000000,0.392913,-0.259791
2021-07-31,0.000000,0.460689,-0.262864
2021-08-01,0.000000,0.466821,-0.744346
2021-08-02,0.000000,0.632636,-1.214632
2021-08-03,0.000000,0.550258,-0.795800
2021-08-04,0.000000,0.687052,-0.688660
2021-08-05,0.000000,0.848077,-0.189487
2021-08-06,0.000000,1.194029,0.150230
2021-08-07,0.000000,1.026910,0.282574
2021-08-08,0.000000,1.053710,-0.135698
2021-08-09,0.000000,1.091290,0.128246
2021-08-10,0.090909,1.178660,0.084360
2021-08-11,0.000000,0.751142,0.165603
2021-08-12,0.000000,1.024925,0.177983
2021-08-13,0.083333,0.893765,0.023750
2021-08-14,0.000000,0.778290,0.055554
2021-08-15,0.000000,0.716987,0.984505
2021-08-16,0.000000,0.655270,0.391086
2021-08-17,0.000000,0.725773,0.214314
2021-08-18,0.000000,0.511562,0.387556
2021-08-19,0.000000,0.890197,1.123779
2021-08-20,0.000000,0.714061,-1.248671
2021-08-21,0.000000,0.824861,-0.124262
2021-08-22,0.000000,0.749775,-0.103443
2021-08-23,0.000000,0.505708,-0.592658
2021-08-24,0.000000,0.412272,-0.283831
2021-08-25,0.000000,0.334408,0.113678
2021-08-26,0.000000,0.604042,0.451976
2021-08-27,0.000000,0.737085,1.064994
2021-08-28,0.083333,1.077130,1.340171
2021-08-29,0.083333,1.124460,0.854705
2021-08-30,0.000000,0.872116,0.672124
2021-08-31,0.000000,0.993617,0.650158
2021-09-01,0.000000,1.031246,-1.080451
2021-09-02,0.083333,1.237001,-0.114078
2021-09-03,0.083333,1.337371,1.206684
2021-09-04,0.083333,1.215121,1.644444
2021-09-05,0.083333,1.537877,2.874199
2021-09-06,0.166667,1.536848,2.961750
2021-09-07,0.083333,1.152981,2.316976
2021-09-08,0.000000,0.790765,0.686457
2021-09-09,0.000000,0.731620,1.012175
2021-09-10,0.166667,1.485122,3.170283
2021-09-11,0.000000,1.137084,2.365087
2021-09-12,0.000000,0.928406,2.055013
2021-09-13,0.000000,0.808698,1.615024
2021-09-14,0.000000,0.842610,0.366937
2021-09-15,0.000000,0.935551,1.938521
2021-09-16,0.000000,0.836004,0.996438
2021-09-17,0.000000,0.962174,1.322261
2021-09-18,0.000000,0.684198,0.868052
2021-09-19,0.000000,0.683897,-0.710367
2021-09-20,0.416667,1.667879,2.866611
2021-09-21,0.416667,2.222628,2.894581
2021-09-22,0.250000,1.613697,1.739595
2021-09-23,0.166667,1.406525,-0.772271
2021-09-24,0.000000,1.157099,0.182471
2021-09-25,0.000000,0.973166,-0.485194
2021-09-26,0.083333,1.216344,-0.251940
2021-09-27,0.000000,1.017584,-0.052904
2021-09-28,0.000000,1.144034,-0.264939
2021-09-29,0.000000,1.026383,1.588329
2021-09-30,0.083333,1.214955,2.217576
2021-10-01,0.000000,1.210362,1.838301
2021-10-02,0.000000,0.979837,1.138702
2021-10-03,0.000000,0.586281,1.036767
2021-10-04,0.000000,0.707948,-0.098434
2021-10-05,0.000000,0.742653,1.600392
2021-10-06,0.083333,1.352459,2.576374
2021-10-07,0.000000,0.915460,-0.096629
2021-10-08,0.000000,0.728044,-0.209140
2021-10-09,0.000000,0.682049,-0.648987
2021-10-10,0.000000,0.617370,0.146917
2021-10-11,0.000000,0.755396,-0.036964
2021-10-12,0.000000,0.677274,-0.275388
2021-10-13,0.000000,0.872496,0.642486
2021-10-14,0.000000,0.881127,0.396056
2021-10-15,0.000000,0.897794,0.603550
2021-10-16,0.083333,1.328121,0.808406
2021-10-17,0.083333,1.248949,-0.645262
2021-10-18,0.000000,0.927360,0.189930
2021-10-19,0.000000,0.879210,-1.156124
2021-10-20,0.166667,1.497451,-2.701544
2021-10-21,0.083333,1.083902,-2.373082
2021-10-22,0.166667,1.352036,-2.319925
2021-10-23,0.333333,1.642537,-1.866226
2021-10-24,0.250000,1.522143,-2.144573
2021-10-25,0.166667,1.571009,-3.216816
2021-10-26,0.000000,1.024929,-1.281705
2021-10-27,0.000000,0.772837,-1.224097
2021-10-28,0.000000,0.900038,-1.794637
2021-10-29,0.000000,0.843151,-0.920174
2021-10-30,0.000000,1.045101,-2.296814
2021-10-31,0.000000,1.026662,-1.915151
2021-11-01,0.000000,1.068172,-2.083298
2021-11-02,0.000000,1.051644,-2.199955
2021-11-03,0.083333,1.137644,-2.429289
2021-11-04,0.083333,1.343024,-1.881065
2021-11-05,0.166667,1.210119,-1.483357
2021-11-06,0.000000,1.107703,-1.356293
2021-11-07,0.000000,0.970457,-1.302463
2021-11-08,0.000000,1.017059,-0.951576
2021-11-09,0.000000,0.993375,-1.512948
2021-11-10,0.000000,1.113456,-2.131405
2021-11-11,0.000000,0.889274,-2.138625
2021-11-12,0.000000,0.797292,-1.655525
2021-11-13,0.000000,0.543157,0.281653
2021-11-14,0.000000,0.698694,-0.887597
2021-11-15,0.000000,0.814817,0.062518
2021-11-16,0.000000,0.778464,-1.832762
2021-11-17,0.000000,0.874691,-1.458064
2021-11-18,0.000000,1.005203,-1.794696
2021-11-19,0.000000,0.743313,-0.889717
2021-11-20,0.000000,1.139750,-1.071147
2021-11-21,0.083333,1.130992,-2.066059
2021-11-22,0.166667,1.207163,-1.806026
2021-11-23,0.250000,1.642032,-3.922267
2021-11-24,0.166667,1.378089,-3.181007
2021-11-25,0.000000,0.779184,-1.797829
2021-11-26,0.000000,1.167468,-0.156097
2021-11-27,0.000000,1.028313,-0.136802
2021-11-28,0.000000,0.873033,-0.512476
2021-11-29,0.083333,1.359668,-1.886630
2021-11-30,0.000000,1.068176,-1.571346
2021-12-01,0.000000,0.732008,-0.764912
2021-12-02,0.000000,0.851705,-1.152333
2021-12-03,0.000000,0.878808,-1.550961
2021-12-04,0.000000,0.919698,-1.453612
2021-12-05,0.000000,0.869657,-0.869112
2021-12-06,0.083333,1.300499,-1.443471
2021-12-07,0.083333,1.029709,-0.809042
2021-12-08,0.000000,0.762129,-0.455292
2021-12-09,0.250000,1.435443,0.893737
2021-12-10,0.000000,1.029996,1.085958
2021-12-11,0.000000,0.931975,0.054032
2021-12-12,0.000000,0.763469,-0.095551
2021-12-13,0.000000,0.596996,-0.597276
2021-12-14,0.000000,0.549008,-0.638724
2021-12-15,0.000000,0.693863,-1.438204
2021-12-16,0.000000,0.752926,0.487944
2021-12-17,0.083333,1.295973,1.640779
2021-12-18,0.250000,1.447248,1.460311
2021-12-19,0.500000,1.932737,4.146079
2021-12-20,0.083333,1.259231,1.412941
2021-12-21,0.250000,1.466893,1.195682
2021-12-22,0.083333,1.288567,0.888147
2021-12-23,0.000000,1.080063,0.099165
2021-12-24,0.000000,1.112955,-0.312783
2021-12-25,0.000000,1.172072,-0.112722
2021-12-26,0.000000,0.751112,0.688361
2021-12-27,0.000000,0.809603,0.855632
2021-12-28,0.000000,0.782314,0.492437
2021-12-29,0.000000,0.851632,0.655476
2021-12-30,0.083333,1.534296,3.159732
2021-12-31,0.250000,1.499779,1.747889
2022-01-01,0.333333,1.645381,3.282099
2022-01-02,0.250000,1.699903,3.131655
2022-01-03,0.416667,2.436700,5.579297
2022-01-04,0.166667,1.252887,3.038485
2022-01-05,0.333333,1.888649,3.796054
2022-01-06,0.000000,0.978847,2.106475
2022-01-07,0.000000,1.175966,2.480776
2022-01-08,0.000000,1.303389,2.683092
2022-01-09,0.166667,1.626217,3.639768
2022-01-10,0.333333,1.792122,3.872653
2022-01-11,0.333333,1.778371,4.123095
2022-01-12,0.000000,0.723710,0.834781
2022-01-13,0.166667,1.637661,3.695770
2022-01-14,0.083333,1.453758,3.219409
2022-01-15,0.166667,1.501031,2.883012
2022-01-16,0.083333,1.179649,2.559283
2022-01-17,0.083333,1.239020,2.705761
2022-01-18,0.166667,1.635237,3.701466
2022-01-19,0.000000,1.090518,1.957494
2022-01-20,0.000000,0.910022,0.667155
2022-01-21,0.000000,0.705750,0.293076
2022-01-22,0.000000,0.484446,0.152351
2022-01-23,0.000000,0.679925,-0.224763
2022-01-24,0.000000,0.394591,-0.015828
2022-01-25,0.000000,0.516717,-0.313405
2022-01-26,0.000000,0.747047,-1.322626
2022-01-27,0.000000,0.679608,-1.058724
2022-01-28,0.083333,1.262598,-0.054889
2022-01-29,0.083333,1.167808,-1.671024
2022-01-30,0.083333,0.975943,-1.233390
2022-01-31,0.000000,0.685296,-0.919833
2022-02-01,0.000000,0.772961,-1.239754
2022-02-02,0.000000,1.077003,-1.483020
2022-02-03,0.083333,1.099621,-0.457536
2022-02-04,0.250000,1.537156,2.175013
2022-02-05,0.250000,1.466325,1.895353
2022-02-06,0.333333,1.433340,1.452948
2022-02-07,0.083333,1.239372,0.730291
2022-02-08,0.083333,0.918613,1.100310
2022-02-09,0.166667,1.215909,1.705955
2022-02-10,0.166667,1.315123,1.944592
2022-02-11,0.166667,1.060741,0.962111
2022-02-12,0.000000,0.909205,0.704843
2022-02-13,0.000000,0.746165,0.429093
2022-02-14,0.000000,0.968297,1.183194
2022-02-15,0.000000,1.052830,1.045600
2022-02-16,0.000000,0.693439,0.305472
2022-02-17,0.000000,0.725933,-0.366860
2022-02-18,0.000000,0.679785,-1.289163
2022-02-19,0.000000,0.684954,-1.081380
2022-02-20,0.000000,0.528275,-0.363595
2022-02-21,0.000000,0.540938,-0.644270
2022-02-22,0.000000,0.588395,-0.705592
2022-02-23,0.000000,1.014195,-2.039874
2022-02-24,0.000000,0.811581,-1.473882
2022-02-25,0.000000,0.620748,-0.173387
2022-02-26,0.166667,1.461497,2.685077
2022-02-27,0.000000,0.638316,-0.652203
2022-02-28,0.000000,0.560780,0.071978
2022-03-01,0.083333,0.893758,1.715787
2022-03-02,0.083333,0.961922,1.906892
2022-03-03,0.000000,0.886433,1.694584
2022-03-04,0.000000,1.014307,0.559460
2022-03-05,0.250000,1.508104,2.607518
2022-03-06,0.083333,0.968227,1.543660
2022-03-07,0.000000,0.739756,0.371610
2022-03-08,0.000000,0.656921,0.204676
2022-03-09,0.166667,1.769858,-0.458003
2022-03-10,0.083333,1.529132,-0.761121
2022-03-11,0.166667,1.621534,1.284052
2022-03-12,0.166667,1.515409,-0.558605
2022-03-13,0.333333,1.728107,0.400549
2022-03-14,0.166667,1.964711,-1.626170
2022-03-15,0.083333,1.421845,-1.322867
2022-03-16,0.000000,1.253245,-1.292314
2022-03-17,0.083333,1.426855,-1.448255
2022-03-18,0.083333,1.359248,-1.454133
2022-03-19,0.083333,1.260626,-1.609191
2022-03-20,0.166667,1.468432,1.938544
2022-03-21,0.250000,1.342947,1.366289
2022-03-22,0.083333,1.244500,-1.841706
2022-03-23,0.083333,1.284237,-1.777986
2022-03-24,0.000000,1.158110,-1.838817
2022-03-25,0.000000,1.142980,-1.503577
2022-03-26,0.083333,1.268540,-1.741267
2022-03-27,0.000000,0.825457,-1.081292
2022-03-28,0.000000,0.852082,-0.991450
2022-03-29,0.000000,0.918691,-0.676430
2022-03-30,0.000000,0.889741,-1.257968
2022-03-31,0.000000,0.550676,-0.325311
2022-04-01,0.000000,0.653031,0.059764
2022-04-02,0.000000,0.742049,0.342676
2022-04-03,0.083333,1.071615,-0.003424
2022-04-04,0.000000,0.638891,0.024517
2022-04-05,0.000000,0.412248,0.200102
2022-04-06,0.000000,0.777232,-0.189312
2022-04-07,0.000000,0.829703,-0.517904
2022-04-08,0.000000,0.678234,-1.222328
2022-04-09,0.000000,0.621760,0.554327
2022-04-10,0.000000,0.469454,0.333294
2022-04-11,0.000000,0.534725,0.007023
2022-04-12,0.000000,0.536697,-0.496993
2022-04-13,0.083333,0.708557,-0.514043
2022-04-14,0.000000,0.808124,-1.192764
2022-04-15,0.000000,0.812379,-1.668131
2022-04-16,0.083333,1.094970,-2.200588
2022-04-17,0.083333,1.196924,-1.952971
2022-04-18,0.083333,1.328040,-2.512306
2022-04-19,0.083333,1.181424,-1.376788
2022-04-20,0.083333,1.044383,-2.102562
2022-04-21,0.083333,1.239465,-1.256990
2022-04-22,0.000000,0.905776,0.455280
2022-04-23,0.000000,1.078781,0.256757
2022-04-24,0.083333,1.300021,0.438389
2022-04-25,0.083333,0.897753,-0.922610
2022-04-26,0.000000,0.790358,-1.658028
2022-04-27,0.083333,1.219681,-1.333147
2022-04-28,0.000000,0.940057,-0.983580
2022-04-29,0.000000,0.772664,-0.300924
2022-04-30,0.000000,0.960250,-1.479028
2022-05-01,0.000000,0.829531,-0.788414
2022-05-02,0.000000,0.971559,-2.168219
2022-05-03,0.000000,0.806672,-1.949070
2022-05-04,0.000000,0.724734,-1.462931
2022-05-05,0.000000,0.921135,-1.519783
2022-05-06,0.000000,0.887251,-1.517711
2022-05-07,0.000000,0.732495,-1.275381
2022-05-08,0.000000,0.641313,-0.812004
2022-05-09,0.000000,0.964523,-0.711239
2022-05-10,0.166667,1.404515,-0.347026
2022-05-11,0.000000,0.797184,0.037208
2022-05-12,0.083333,1.161198,-1.250485
2022-05-13,0.000000,0.830603,-1.131148
2022-05-14,0.000000,0.668382,-0.747945
2022-05-15,0.000000,0.608063,-0.698205
2022-05-16,0.000000,0.605608,-1.119721
2022-05-17,0.000000,0.684281,-1.226864
2022-05-18,0.000000,0.632511,-0.054653
2022-05-19,0.000000,0.424260,-0.411385
2022-05-20,0.000000,0.459681,-0.284996
2022-05-21,0.000000,0.715203,-0.580947
2022-05-22,0.000000,0.690939,0.304326
2022-05-23,0.000000,0.793201,0.138686
2022-05-24,0.000000,0.705256,0.150550
2022-05-25,0.000000,0.642289,-0.535510
2022-05-26,0.000000,0.573671,-0.252194
2022-05-27,0.000000,0.692037,0.895313
2022-05-28,0.000000,0.516392,-0.308888
2022-05-29,0.000000,0.874051,0.901150
2022-05-30,0.000000,0.797816,0.482630
2022-05-31,0.000000,0.918602,0.487529
2022-06-01,0.000000,0.708308,0.102106
2022-06-02,0.000000,0.507438,-0.304601
2022-06-03,0.000000,0.574860,0.080811
2022-06-04,0.000000,0.791565,-1.680017
2022-06-05,0.083333,1.119104,-0.569092
2022-06-06,0.000000,0.990343,-1.191393
2022-06-07,0.000000,0.773930,-0.985093
2022-06-08,0.000000,0.997422,1.041045
2022-06-09,0.000000,0.527747,0.054531
2022-06-10,0.000000,0.761445,-1.538453
2022-06-11,0.000000,0.805680,-1.439126
2022-06-12,0.000000,0.646204,-0.512545
2022-06-13,0.083333,1.191861,-0.318476
2022-06-14,0.000000,1.021121,0.677344
2022-06-15,0.083333,1.157875,-0.870756
2022-06-16,0.000000,0.725788,0.192947
2022-06-17,0.000000,0.866154,-1.727025
2022-06-18,0.083333,1.001183,0.714107
2022-06-19,0.083333,0.933633,0.252658
2022-06-20,0.000000,0.805858,0.130678
2022-06-21,0.166667,1.175613,1.108248
2022-06-22,0.166667,1.311660,1.720033
2022-06-23,0.333333,1.947814,2.067454
2022-06-24,0.250000,1.520487,2.071052
2022-06-25,0.250000,1.515658,1.941249
2022-06-26,0.083333,1.159110,1.515876
2022-06-27,0.166667,1.247792,1.707770
2022-06-28,0.083333,1.006905,1.016567
2022-06-29,0.083333,0.988455,0.976772
2022-06-30,0.000000,0.740778,-1.472845
2022-07-01,0.000000,0.735487,-1.717183
2022-07-02,0.166667,1.375325,1.941694
2022-07-03,0.250000,1.368351,2.613426
2022-07-04,0.166667,1.420522,2.634154
2022-07-05,0.166667,1.330665,2.424486
2022-07-06,0.250000,1.621921,2.052310
2022-07-07,0.333333,1.738685,1.947358
2022-07-08,0.166667,1.335608,1.929769
2022-07-09,0.083333,1.340553,2.234316
2022-07-10,0.083333,1.316750,2.153659
2022-07-11,0.083333,1.631725,2.187404
2022-07-12,0.083333,1.311451,1.472939
2022-07-13,0.083333,1.399454,2.608557
2022-07-14,0.166667,1.510135,3.144527
2022-07-15,0.083333,1.189380,-0.030295
2022-07-16,0.000000,0.779816,-0.412547
2022-07-17,0.083333,1.178424,1.735625
2022-07-18,0.333333,1.554635,3.018283
2022-07-19,0.250000,1.393160,1.488464
2022-07-20,0.250000,1.426867,1.519044
2022-07-21,0.166667,1.470330,3.059604
2022-07-22,0.000000,0.789533,0.170869
2022-07-23,0.000000,0.983985,-0.376028
2022-07-24,0.000000,0.781424,-0.260205
2022-07-25,0.000000,0.921148,0.038513
2022-07-26,0.000000,0.908354,0.216610
2022-07-27,0.083333,1.102405,1.287773
2022-07-28,0.000000,0.640894,0.869479
2022-07-29,0.000000,0.474270,0.601339
2022-07-30,0.166667,1.142887,0.253776
2022-07-31,0.166667,1.452445,-1.299658
2022-08-01,0.083333,1.176119,-0.473230
2022-08-02,0.000000,1.076160,-1.538424
2022-08-03,0.250000,1.532718,-2.382743
2022-08-04,0.166667,1.164194,-1.525284
2022-08-05,0.000000,0.831546,-1.239240
2022-08-06,0.166667,1.249593,-1.586767
2022-08-07,0.000000,1.238292,-0.045574
2022-08-08,0.083333,1.324232,-1.074899
2022-08-09,0.083333,1.183106,-1.051078
2022-08-10,0.083333,1.113768,-1.918137
2022-08-11,0.333333,1.581601,-2.577464
2022-08-12,0.166667,1.556351,-0.497940
2022-08-13,0.500000,2.057492,-0.496705
2022-08-14,0.083333,1.207924,-1.586094
2022-08-15,0.083333,1.069816,-1.657230
2022-08-16,0.083333,1.279456,0.664009
2022-08-17,0.083333,1.036472,0.669714
2022-08-18,0.000000,0.860244,-0.289595
2022-08-19,0.083333,1.105628,-1.295422
2022-08-20,0.000000,1.172451,-1.278049
2022-08-21,0.000000,1.065085,-2.432118
2022-08-22,0.000000,0.986533,-1.916002
2022-08-23,0.000000,1.256131,-1.756378
2022-08-24,0.000000,0.914379,0.602293
2022-08-25,0.000000,1.053364,-0.659741
2022-08-26,0.000000,1.185109,-0.324284
2022-08-27,0.000000,1.093936,0.959503
2022-08-28,0.083333,1.409932,3.179275
2022-08-29,0.000000,1.055246,1.350311
2022-08-30,0.000000,0.514182,-0.057133
2022-08-31,0.000000,0.576579,-0.811126
2022-09-01,0.000000,0.873871,-1.751304
2022-09-02,0.000000,0.731592,-1.397530
2022-09-03,0.000000,0.610098,-1.306832
2022-09-04,0.000000,0.654476,0.260912
2022-09-05,0.000000,0.704954,0.264376
2022-09-06,0.000000,0.677927,0.454905
2022-09-07,0.000000,0.556288,-0.795900
2022-09-08,0.083333,1.221113,1.214891
2022-09-09,0.000000,0.902415,1.770068
2022-09-10,0.000000,1.092758,-0.552211
2022-09-11,0.000000,0.971725,-1.819874
2022-09-12,0.000000,0.486993,-0.009098
2022-09-13,0.000000,0.642984,0.918550
2022-09-14,0.000000,0.715668,0.218499
2022-09-15,0.000000,0.752539,-0.059996
